"","url","id","age","comments","enjoyment","education","language","gender","os","screenW","screenH","browser","botSentence","nFails","condition","totalRT","goal","intention1","intention2","knowledge","goalRT","intention1RT","intention2RT","knowledgeRT","causeRT","attention1RT","attention2RT","goalOrder","intention1Order","intention2Order","knowledgeOrder","attention1","attentionBlue","attentionPink","attentionOrange","causeBlue","causePink","causeOrange","causeB&P","causeP&O","causeB&O","causeAll","causeOther","causeBlue_norm","causePink_norm","causeOrange_norm","causeB&P_norm","causeP&O_norm","causeB&O_norm","causeAll_norm","causeOther_norm","min","flat","max"
"11","https://pcl-study3.github.io/?PROLIFIC_PID=5ee10f63a397864aba0bcc09&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f464f945df7b6040ac64d","5ee10f63a397864aba0bcc09",25,NA,2,3,"spanish","Female","Windows",1366,768,"Chrome","Charles says to Barbara: It's a beautiful day, isn't it?",1,"condition 2",6.70136666666666,7,7,5,5,16.943,13.508,7.143,6.29,63.612,28.718,25.193,2,1,3,4,2,1,1,0,7,8,2,8,2,2,3,2,0.277777777777778,0.333333333333333,0,0.333333333333333,0,0,0.0555555555555556,0,2,FALSE,2.57142857142857
"12","https://pcl-study3.github.io/?PROLIFIC_PID=6033cd721b87ed0f91bcc5d3&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f47ffdee5e984afe18b58","6033cd721b87ed0f91bcc5d3",28,NA,2,3,"Italian","Female","Windows",1536,864,"Chrome","Robert says to Jessica: It's a beautiful day, isn't it?",0,"condition 2",2.91875,7,5,1,5,11.23,4.178,5.197,6.194,53.336,11.732,7.56,1,4,2,3,2,1,1,0,9,9,1,9,1,1,1,1,0.333333333333333,0.333333333333333,0,0.333333333333333,0,0,0,0,1,FALSE,3
"13","https://pcl-study3.github.io/?PROLIFIC_PID=5f64ca3ee6c57f03e6b5dfe9&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f47bd86450ddecbb032aa","5f64ca3ee6c57f03e6b5dfe9",25,NA,1,6,"Portuguese","Male","Windows",1920,1080,"Chrome","David says to Margaret: It's a beautiful day, isn't it?",0,"condition 2",4.06066666666666,9,7,6,7,4.676,4.233,9.741,3.529,63.375,20.621,26.878,4,2,1,3,2,1,0,0,1,7,1,9,1,1,1,5,0,0.333333333333333,0,0.444444444444444,0,0,0,0.222222222222222,1,FALSE,2.25
"14","https://pcl-study3.github.io/?PROLIFIC_PID=5ed7db78f3a4120df3172eda&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f485ef6622d9ea72228fe","5ed7db78f3a4120df3172eda",20,NA,1,0,"Dutch","Female","Windows",1536,864,"Chrome","Charles says to Sarah: It's a beautiful day, isn't it?",0,"condition 2",3.16856666666666,9,7,7,6,12.687,7.406,6.328,9.738,34.004,21.855,15.513,1,3,2,4,2,1,1,0,5,5,1,9,1,1,1,3,0.222222222222222,0.222222222222222,0,0.444444444444444,0,0,0,0.111111111111111,1,FALSE,2.25
"15","https://pcl-study3.github.io/?PROLIFIC_PID=5ec4f05ae69a923fbbc9c1c5&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f48b1a6eb317bc4a7dc19","5ec4f05ae69a923fbbc9c1c5",30,NA,1,3,"English","Female","iPhone/iPod",414,896,"Safari","Richard says to Jennifer: It's a beautiful day, isn't it?",0,"condition 2",3.10821666666666,1,1,1,1,6.758,7.46,7.377,5.448,45.691,14.001,10.507,2,4,1,3,2,1,1,0,1,5,1,8,1,1,1,5,0,0.266666666666667,0,0.466666666666667,0,0,0,0.266666666666667,1,FALSE,1.875
"16","https://pcl-study3.github.io/?PROLIFIC_PID=59dce9305de9b000017ec078&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f48a64099d55a5a439e7a","59dce9305de9b000017ec078",25,NA,1,4,"German","Male","Windows",1920,1080,"Firefox","William says to Jessica: It's a beautiful day, isn't it?",1,"condition 1",3.66148333333333,7,9,7,5,7.769,11.661,16.242,6.331,49.229,13.446,9.302,3,1,4,2,2,1,1,0,1,8,1,8,1,1,1,5,0,0.388888888888889,0,0.388888888888889,0,0,0,0.222222222222222,1,FALSE,2.25
"17","https://pcl-study3.github.io/?PROLIFIC_PID=5e02204b2fc478db652b6466&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4917d7d78efde5ec426e","5e02204b2fc478db652b6466",24,NA,1,3,"Greek","Male","Windows",1920,1080,"Chrome","Michael says to Linda: It's a beautiful day, isn't it?",0,"condition 2",3.20908333333333,8,8,8,5,4.368,4.263,7.02,9.096,24.786,16.095,17.687,3,4,1,2,2,1,1,0,2,8,1,9,1,1,1,5,0.05,0.35,0,0.4,0,0,0,0.2,1,FALSE,2.5
"18","https://pcl-study3.github.io/?PROLIFIC_PID=5d973e0cd7b8d8001806912c&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f48aae3f19ddd81d15922","5d973e0cd7b8d8001806912c",25,NA,2,0,"Italian","Female","Windows",1536,864,"Chrome","Robert says to Jennifer: It's a beautiful day, isn't it?",0,"condition 1",5.4341,9,9,9,8,4.504,9.415,9.237,5.304,50.649,10.902,10.654,3,2,1,4,2,1,1,0,1,1,1,9,1,1,1,2,0,0,0,0.888888888888889,0,0,0,0.111111111111111,1,FALSE,1.125
"19","https://pcl-study3.github.io/?PROLIFIC_PID=5e875ba361eddf08c463a2c3&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f490e76281f2257dbf628","5e875ba361eddf08c463a2c3",36,"I didn't realize what the second to last question was referring to. I forgot about the colored boxes lighting up. I thought of them as sticks or posts so I had no idea what was being asked and it seemed like an attention check with no right answer. I believe I answered rolling boxes. I thought it was a typo and meant rolling ball. I was paying attention during the video.",1,3,"English","Male","Windows",2560,1440,"Chrome","James says to Susan: It's a beautiful day, isn't it?",0,"condition 2",4.08603333333333,1,1,1,1,3.553,5.462,4.593,2.861,30.789,29.249,11.788,3,2,1,4,4,1,1,0,5,5,1,6,1,1,1,5,0.235294117647059,0.235294117647059,0,0.294117647058824,0,0,0,0.235294117647059,1,FALSE,2.125
"20","https://pcl-study3.github.io/?PROLIFIC_PID=5c9291ef94f7e600192fb080&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f491d06ca2a45229e6cd8","5c9291ef94f7e600192fb080",28,NA,1,3,"Polish","Female","iPhone/iPod",390,844,"Safari","Joseph says to Jessica: It's a beautiful day, isn't it?",0,"condition 1",3.93613333333333,9,9,7,5,10.734,6.475,7.22,5.685,46.494,10.646,31.925,3,2,1,4,1,1,1,0,5,5,1,9,3,5,3,3,0.153846153846154,0.153846153846154,0,0.307692307692308,0.0769230769230769,0.153846153846154,0.0769230769230769,0.0769230769230769,1,FALSE,3.25
"21","https://pcl-study3.github.io/?PROLIFIC_PID=5ece5c9337ddf22014ae19a1&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f49d681c04c755948078f","5ece5c9337ddf22014ae19a1",21,NA,1,0,"Polish","Male","Windows",1600,900,"Chrome","David says to Elizabeth: It's a beautiful day, isn't it?",0,"condition 1",3.02548333333333,9,9,8,9,2.291,3.214,3.347,7.678,11.43,7.641,6.069,4,3,2,1,2,1,1,0,1,1,1,9,1,1,1,1,0,0,0,1,0,0,0,0,1,FALSE,1
"22","https://pcl-study3.github.io/?PROLIFIC_PID=5f5fbe1a69134a0663a4d149&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f48f9ad1fbeb024b5ab04","5f5fbe1a69134a0663a4d149",21,NA,1,0,"English","Male","Windows",1366,768,"Chrome","William says to Jessica: It's a beautiful day, isn't it?",0,"condition 2",6.73581666666666,9,7,5,2,11.71,17.823,9.95,7.56,59.59,14.815,20.269,2,1,4,3,2,1,1,0,5,5,1,9,1,1,5,9,0.142857142857143,0.142857142857143,0,0.285714285714286,0,0,0.142857142857143,0.285714285714286,1,FALSE,3.5
"23","https://pcl-study3.github.io/?PROLIFIC_PID=5f2412b1efb8c522d5d5917b&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4a53d4aec81110b75c8e","5f2412b1efb8c522d5d5917b",21,NA,1,3,"Dutch","Male","Windows",1920,1080,"Chrome","Michael says to Elizabeth: It's a beautiful day, isn't it?",0,"condition 2",2.31583333333333,3,2,2,1,10.719,4.206,5.83,4.296,28.9,9.705,6.755,1,3,2,4,2,1,1,0,6,6,1,5,1,1,1,1,0.357142857142857,0.357142857142857,0,0.285714285714286,0,0,0,0,1,FALSE,1.75
"24","https://pcl-study3.github.io/?PROLIFIC_PID=5bdefad2eb54a000012bef3d&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4a8f08c2d92963702148","5bdefad2eb54a000012bef3d",29,NA,1,3,"English","Female","Windows",1920,1080,"Chrome","Robert says to Barbara: It's a beautiful day, isn't it?",0,"condition 2",2.64866666666666,2,3,2,3,5.523,5.337,6.38,8.351,29.483,10.999,11.272,4,2,3,1,2,1,1,0,1,7,1,7,1,1,1,1,0,0.5,0,0.5,0,0,0,0,1,FALSE,1.5
"25","https://pcl-study3.github.io/?PROLIFIC_PID=5b17e84168a5ed00017337bf&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4ad654ab784c5a6250cf","5b17e84168a5ed00017337bf",24,NA,2,3,"English","Male","Windows",1536,864,"Chrome","Richard says to Margaret: It's a beautiful day, isn't it?",0,"condition 1",2.12051666666666,6,8,8,8,3.384,3.156,6.74,3.063,40.593,4.559,6.333,2,4,1,3,2,1,1,0,1,6,1,8,1,1,1,5,0,0.3125,0,0.4375,0,0,0,0.25,1,FALSE,2
"26","https://pcl-study3.github.io/?PROLIFIC_PID=5c6c6d2a61fc7d0001459508&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4aab7b8e8d025e4da85b","5c6c6d2a61fc7d0001459508",33,NA,2,4,"Urdu","Male","Windows",1366,768,"Chrome","Thomas says to Sarah: It's a beautiful day, isn't it?",0,"condition 2",4.406,9,9,9,9,9.307,5.379,5.175,12.239,62.239,27.291,16.958,4,2,3,1,4,1,1,1,1,1,1,9,1,1,1,1,0,0,0,1,0,0,0,0,1,FALSE,1
"27","https://pcl-study3.github.io/?PROLIFIC_PID=5cc3aa67155841001c26c3f3&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4b533be0b50bd6be9f94","5cc3aa67155841001c26c3f3",20,NA,2,0,"English","Male","Windows",1536,864,"Chrome","William says to Jessica: It's a beautiful day, isn't it?",0,"condition 2",3.10716666666666,7,8,8,3,5.381,10.428,3.09,5,58.061,20.461,19.763,2,1,4,3,2,0,1,0,3,4,1,9,4,3,6,5,0.0740740740740741,0.111111111111111,0,0.296296296296296,0.111111111111111,0.0740740740740741,0.185185185185185,0.148148148148148,1,FALSE,3.375
"28","https://pcl-study3.github.io/?PROLIFIC_PID=5fcf87bf9741b2060750c59c&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4b25e3a377974e536cb8","5fcf87bf9741b2060750c59c",22,NA,1,0,"Italian","Male","Windows",1536,864,"Chrome","Charles says to Sarah: It's a beautiful day, isn't it?",0,"condition 2",3.98533333333333,3,2,2,2,3.984,4.126,3.952,15.754,45.936,23.493,12.869,3,2,4,1,2,1,1,0,3,6,1,9,1,1,1,3,0.117647058823529,0.294117647058824,0,0.470588235294118,0,0,0,0.117647058823529,1,FALSE,2.125
"29","https://pcl-study3.github.io/?PROLIFIC_PID=5a45342f66e7880001de53fd&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4bca29879d48e23e4f4a","5a45342f66e7880001de53fd",23,NA,-1,3,"English","Female","Windows",1920,1080,"Chrome","Joseph says to Susan: It's a beautiful day, isn't it?",0,"condition 1",1.74628333333333,8,7,7,4,2.779,2.626,5.5,2.362,17.531,11.089,9.897,2,3,1,4,2,1,1,0,1,7,1,7,1,1,1,2,0,0.461538461538462,0,0.461538461538462,0,0,0,0.0769230769230769,1,FALSE,1.625
"30","https://pcl-study3.github.io/?PROLIFIC_PID=5fb240cff797087ba89f35e7&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4b7982e9e4747f886d1f","5fb240cff797087ba89f35e7",23,NA,2,0,"Swedish","Male","Mac",1920,1080,"Chrome","William says to Barbara: It's a beautiful day, isn't it?",0,"condition 1",4.2143,8,8,9,8,7.547,9.867,7.932,17.967,50.497,12.361,13.156,4,3,2,1,2,1,1,0,1,4,1,9,1,1,1,4,0,0.214285714285714,0,0.571428571428571,0,0,0,0.214285714285714,1,FALSE,1.75
"31","https://pcl-study3.github.io/?PROLIFIC_PID=5e88bbc1cd23220008a323a1&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4bd21fa62613aa38e3e5","5e88bbc1cd23220008a323a1",55,NA,2,4,"English","Male","Windows",1536,864,"Chrome","Charles says to Jennifer: It's a beautiful day, isn't it?",0,"condition 1",3.0036,8,8,7,5,4.28,3.044,4.019,13.954,35.241,22.63,9.561,3,4,2,1,2,1,1,0,1,5,1,8,1,1,1,1,0,0.363636363636364,0,0.636363636363636,0,0,0,0,1,FALSE,1.375
"32","https://pcl-study3.github.io/?PROLIFIC_PID=5c2c1e7810677f0001dcb7f8&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4bd924eb0ae63342ab42","5c2c1e7810677f0001dcb7f8",32,NA,1,3,"English","Male","Windows",1920,1080,"Firefox","Robert says to Jessica: It's a beautiful day, isn't it?",0,"condition 2",3.0149,6,6,6,2,6.14,5.781,7.343,7.158,38.23,28.671,17.844,3,4,2,1,3,0,0,0,1,7,1,7,1,1,1,5,0,0.375,0,0.375,0,0,0,0.25,1,FALSE,2
"33","https://pcl-study3.github.io/?PROLIFIC_PID=5d6ed4068fa7f10001b13aee&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4bd4b18b68fa05424023","5d6ed4068fa7f10001b13aee",21,NA,1,3,"English","Female","Windows",1366,768,"Chrome","Richard says to Jennifer: It's a beautiful day, isn't it?",0,"condition 2",2.66673333333333,1,2,2,1,3.963,5.279,7.597,6.628,39.906,16.092,12.314,3,4,2,1,2,1,1,0,6,8,1,8,1,1,1,5,0.217391304347826,0.304347826086957,0,0.304347826086957,0,0,0,0.173913043478261,1,FALSE,2.875
"34","https://pcl-study3.github.io/?PROLIFIC_PID=5f7f6143dc758b0fc54725f1&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4c3ca91e969c37086680","5f7f6143dc758b0fc54725f1",18,NA,2,0,"English","Male","Windows",1920,1080,"Firefox","Thomas says to Jennifer: It's a beautiful day, isn't it?",0,"condition 1",2.38131666666666,8,8,5,2,3.288,6.79,4.213,6.391,30.127,6.606,7.294,2,1,4,3,2,1,1,0,1,8,1,8,1,1,1,1,0,0.5,0,0.5,0,0,0,0,1,FALSE,1.75
"35","https://pcl-study3.github.io/?PROLIFIC_PID=583862506be00b0001cf8506&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4be892924b1514c9a9e3","583862506be00b0001cf8506",30,NA,1,1,"Englsih","Male","Windows",1536,864,"Chrome","Michael says to Patricia: It's a beautiful day, isn't it?",0,"condition 1",4.43915,8,7,8,6,3.471,5.336,8.46,6.687,49.459,12.501,10.742,4,3,1,2,2,1,1,0,2,2,1,9,4,5,6,5,0.0384615384615385,0.0384615384615385,0,0.307692307692308,0.115384615384615,0.153846153846154,0.192307692307692,0.153846153846154,1,FALSE,3.25
"36","https://pcl-study3.github.io/?PROLIFIC_PID=5cde9b84b5dcb500011d0a61&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4cef2c68dc6980c4c7c4","5cde9b84b5dcb500011d0a61",29,NA,1,3,"English","Female","Windows",1366,768,"Chrome","Charles says to Susan: It's a beautiful day, isn't it?",0,"condition 1",2.58501666666666,3,8,9,3,4.705,7.065,11.102,6.878,46.647,9.41,6.675,4,2,1,3,2,1,1,0,8,6,1,7,1,1,1,3,0.35,0.25,0,0.3,0,0,0,0.1,1,FALSE,2.5
"37","https://pcl-study3.github.io/?PROLIFIC_PID=5e70d96882b5ce000a2a1b30&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4cd43be0b50bd6be9fb9","5e70d96882b5ce000a2a1b30",NA,NA,1,-1,"Portuguese",NA,"Windows",1366,768,"Chrome","David says to Jennifer: It's a beautiful day, isn't it?",0,"condition 2",4.10831666666666,4,5,3,2,7.543,11.108,6.256,6,48.585,19.642,10.77,2,1,4,3,2,1,0,0,6,4,1,6,2,2,1,6,0.25,0.15,0,0.25,0.05,0.05,0,0.25,1,FALSE,2.5
"38","https://pcl-study3.github.io/?PROLIFIC_PID=5f6c7839792562011071c3d6&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4cd8abcb83065e18c8c7","5f6c7839792562011071c3d6",19,NA,1,1,"Hungarian","Male","Windows",1920,1080,"Chrome","Joseph says to Elizabeth: It's a beautiful day, isn't it?",0,"condition 1",4.42733333333333,5,6,6,5,18.678,6.432,4.963,7.399,75.671,11.706,14.86,2,4,3,1,2,1,1,0,1,7,1,9,1,1,2,2,0,0.375,0,0.5,0,0,0.0625,0.0625,1,FALSE,2
"39","https://pcl-study3.github.io/?PROLIFIC_PID=5ca4cd57c63d4800173433f8&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4d28735766c5b2b66617","5ca4cd57c63d4800173433f8",25,NA,1,4,"Portuguese","Male","Windows",1920,1080,"Chrome","James says to Margaret: It's a beautiful day, isn't it?",0,"condition 2",3.14188333333333,9,9,1,9,3.521,9.94,6.642,5.433,35.091,26.122,14.413,2,1,3,4,2,1,1,0,1,1,1,9,1,1,1,1,0,0,0,1,0,0,0,0,1,FALSE,1
"40","https://pcl-study3.github.io/?PROLIFIC_PID=5d0a96518dad180019fad34d&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4d2efced347ad011b09e","5d0a96518dad180019fad34d",NA,NA,1,-1,"kurdish",NA,"Windows",1536,864,"Chrome","Charles says to Margaret: It's a beautiful day, isn't it?",0,"condition 2",3.75873333333333,3,6,1,3,9.208,5.239,12.188,12.272,47.977,19.189,16.718,2,3,1,4,3,0,1,0,5,5,1,9,1,1,1,5,0.2,0.2,0,0.4,0,0,0,0.2,1,FALSE,2.5
"41","https://pcl-study3.github.io/?PROLIFIC_PID=5c63f034571f930001eb232d&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4c4817282cd9ed3e6701","5c63f034571f930001eb232d",37,"Curious experiment",1,4,"Polish","Male","Windows",1600,1200,"Chrome","Robert says to Jessica: It's a beautiful day, isn't it?",0,"condition 1",6.72665,8,8,8,8,42.881,5.716,16.367,8.276,73.664,40.739,45.181,1,4,2,3,2,1,1,0,5,5,1,9,1,1,1,1,0.25,0.25,0,0.5,0,0,0,0,1,FALSE,2
"42","https://pcl-study3.github.io/?PROLIFIC_PID=5ef0c2ab6a3a3d63d2bd1188&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4cf22a7975468008a92c","5ef0c2ab6a3a3d63d2bd1188",46,NA,1,0,"English","Female","Mac",1440,900,"Chrome","Michael says to Mary: It's a beautiful day, isn't it?",0,"condition 2",4.92635,9,7,4,7,6.945,8.696,12.65,7.315,40.804,32.631,17.036,4,2,1,3,2,1,1,0,1,1,1,9,1,1,4,1,0,0,0,0.727272727272727,0,0,0.272727272727273,0,1,FALSE,1.375
"43","https://pcl-study3.github.io/?PROLIFIC_PID=5fbbbcecdc38cdd50ca5de38&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4d45609f4893b3b238bd","5fbbbcecdc38cdd50ca5de38",19,NA,2,0,"Dutch","Male","Windows",1920,1080,"Firefox","Robert says to Mary: It's a beautiful day, isn't it?",0,"condition 2",3.78408333333333,1,2,3,1,3.095,4.241,11.274,3.117,42.587,16.024,11.069,4,2,1,3,2,1,0,0,3,8,1,7,1,1,1,1,0.133333333333333,0.466666666666667,0,0.4,0,0,0,0,1,FALSE,1.875
"44","https://pcl-study3.github.io/?PROLIFIC_PID=595e012a8b58be00012c3014&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4da45e07c30f1ec847af","595e012a8b58be00012c3014",29,NA,1,1,"English","Female","Windows",1920,1080,"Chrome","Michael says to Linda: It's a beautiful day, isn't it?",0,"condition 2",2.39448333333333,5,4,4,3,4.014,4.496,7.881,3.183,40.052,12.145,7.679,2,3,1,4,2,1,1,0,3,3,3,9,4,4,3,8,0,0,0,0.461538461538462,0.0769230769230769,0.0769230769230769,0,0.384615384615385,3,FALSE,2.16666666666667
"45","https://pcl-study3.github.io/?PROLIFIC_PID=5e47c24de4317f27a1b10996&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4e19c54a62c095829925","5e47c24de4317f27a1b10996",26,NA,1,4,"Greek","Male","Windows",1920,1080,"Firefox","Richard says to Margaret: It's a beautiful day, isn't it?",0,"condition 2",1.9607,1,1,1,2,2.803,4.275,5.826,2.651,23.902,6.906,7.657,3,2,1,4,2,1,1,0,5,5,1,9,3,1,1,5,0.181818181818182,0.181818181818182,0,0.363636363636364,0.0909090909090909,0,0,0.181818181818182,1,FALSE,2.75
